IDCJAC0001,23752,1880,12,5.3,Y,,,,,,,,,,
IDCJAC0001,23752,1881,1,65.3,Y,,,,,,,,,,
IDCJAC0001,23752,1881,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1881,3,3.3,Y,,,,,,,,,,
IDCJAC0001,23752,1881,4,38.6,Y,,,,,,,,,,
IDCJAC0001,23752,1881,5,97,Y,,,,,,,,,,
IDCJAC0001,23752,1881,6,152.7,Y,,,,,,,,,,
IDCJAC0001,23752,1881,7,52.1,Y,,,,,,,,,,
IDCJAC0001,23752,1881,8,91.4,Y,,,,,,,,,,
IDCJAC0001,23752,1881,9,46.7,Y,,,,,,,,,,
IDCJAC0001,23752,1881,10,46.2,Y,,,,,,,,,,
IDCJAC0001,23752,1881,11,13.5,Y,,,,,,,,,,
IDCJAC0001,23752,1881,12,2,Y,,,,,,,,,,
IDCJAC0001,23752,1882,1,2,Y,,,,,,,,,,
IDCJAC0001,23752,1882,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1882,3,9.9,Y,,,,,,,,,,
IDCJAC0001,23752,1882,4,71.6,Y,,,,,,,,,,
IDCJAC0001,23752,1882,5,72.1,Y,,,,,,,,,,
IDCJAC0001,23752,1882,6,60.5,Y,,,,,,,,,,
IDCJAC0001,23752,1882,7,110.5,Y,,,,,,,,,,
IDCJAC0001,23752,1882,8,104.1,Y,,,,,,,,,,
IDCJAC0001,23752,1882,9,39.4,Y,,,,,,,,,,
IDCJAC0001,23752,1882,10,51.8,Y,,,,,,,,,,
IDCJAC0001,23752,1882,11,47.5,Y,,,,,,,,,,
IDCJAC0001,23752,1882,12,11.9,Y,,,,,,,,,,
IDCJAC0001,23752,1883,1,0.8,Y,,,,,,,,,,
IDCJAC0001,23752,1883,2,10.9,Y,,,,,,,,,,
IDCJAC0001,23752,1883,3,19.1,Y,,,,,,,,,,
IDCJAC0001,23752,1883,4,38.4,Y,,,,,,,,,,
IDCJAC0001,23752,1883,5,156.7,Y,,,,,,,,,,
IDCJAC0001,23752,1883,6,119.9,Y,,,,,,,,,,
IDCJAC0001,23752,1883,7,136.1,Y,,,,,,,,,,
IDCJAC0001,23752,1883,8,110.7,Y,,,,,,,,,,
IDCJAC0001,23752,1883,9,79.5,Y,,,,,,,,,,
IDCJAC0001,23752,1883,10,54.6,Y,,,,,,,,,,
IDCJAC0001,23752,1883,11,54.4,Y,,,,,,,,,,
IDCJAC0001,23752,1883,12,32.5,Y,,,,,,,,,,
IDCJAC0001,23752,1884,1,57.1,Y,,,,,,,,,,
IDCJAC0001,23752,1884,2,2.8,Y,,,,,,,,,,
IDCJAC0001,23752,1884,3,59.6,Y,,,,,,,,,,
IDCJAC0001,23752,1884,4,58.7,Y,,,,,,,,,,
IDCJAC0001,23752,1884,5,113.5,Y,,,,,,,,,,
IDCJAC0001,23752,1884,6,145,Y,,,,,,,,,,
IDCJAC0001,23752,1884,7,15.3,Y,,,,,,,,,,
IDCJAC0001,23752,1884,8,99.4,Y,,,,,,,,,,
IDCJAC0001,23752,1884,9,113.3,Y,,,,,,,,,,
IDCJAC0001,23752,1884,10,76,Y,,,,,,,,,,
IDCJAC0001,23752,1884,11,15.5,Y,,,,,,,,,,
IDCJAC0001,23752,1884,12,35.1,Y,,,,,,,,,,
IDCJAC0001,23752,1885,1,9.2,Y,,,,,,,,,,
IDCJAC0001,23752,1885,2,32.3,Y,,,,,,,,,,
IDCJAC0001,23752,1885,3,17.2,Y,,,,,,,,,,
IDCJAC0001,23752,1885,4,20.8,Y,,,,,,,,,,
IDCJAC0001,23752,1885,5,66.3,Y,,,,,,,,,,
IDCJAC0001,23752,1885,6,165,Y,,,,,,,,,,
IDCJAC0001,23752,1885,7,92.7,Y,,,,,,,,,,
IDCJAC0001,23752,1885,8,104.7,Y,,,,,,,,,,
IDCJAC0001,23752,1885,9,76.4,Y,,,,,,,,,,
IDCJAC0001,23752,1885,10,49.1,Y,,,,,,,,,,
IDCJAC0001,23752,1885,11,11.2,Y,,,,,,,,,,
IDCJAC0001,23752,1885,12,10.1,Y,,,,,,,,,,
IDCJAC0001,23752,1886,1,47.2,Y,,,,,,,,,,
IDCJAC0001,23752,1886,2,14,Y,,,,,,,,,,
IDCJAC0001,23752,1886,3,0,Y,,,,,,,,,,
IDCJAC0001,23752,1886,4,47.8,Y,,,,,,,,,,
IDCJAC0001,23752,1886,5,31.7,Y,,,,,,,,,,
IDCJAC0001,23752,1886,6,26.2,Y,,,,,,,,,,
IDCJAC0001,23752,1886,7,106.2,Y,,,,,,,,,,
IDCJAC0001,23752,1886,8,139.9,Y,,,,,,,,,,
IDCJAC0001,23752,1886,9,91.4,Y,,,,,,,,,,
IDCJAC0001,23752,1886,10,131,Y,,,,,,,,,,
IDCJAC0001,23752,1886,11,49.3,Y,,,,,,,,,,
IDCJAC0001,23752,1886,12,19.5,Y,,,,,,,,,,
IDCJAC0001,23752,1887,1,7.1,Y,,,,,,,,,,
IDCJAC0001,23752,1887,2,2.5,Y,,,,,,,,,,
IDCJAC0001,23752,1887,3,26.2,Y,,,,,,,,,,
IDCJAC0001,23752,1887,4,50.6,Y,,,,,,,,,,
IDCJAC0001,23752,1887,5,83.7,Y,,,,,,,,,,
IDCJAC0001,23752,1887,6,180.8,Y,,,,,,,,,,
IDCJAC0001,23752,1887,7,117.1,Y,,,,,,,,,,
IDCJAC0001,23752,1887,8,62.1,Y,,,,,,,,,,
IDCJAC0001,23752,1887,9,110.2,Y,,,,,,,,,,
IDCJAC0001,23752,1887,10,76.9,Y,,,,,,,,,,
IDCJAC0001,23752,1887,11,55.3,Y,,,,,,,,,,
IDCJAC0001,23752,1887,12,23.6,Y,,,,,,,,,,
IDCJAC0001,23752,1888,1,5.3,Y,,,,,,,,,,
IDCJAC0001,23752,1888,2,2.5,Y,,,,,,,,,,
IDCJAC0001,23752,1888,3,6.8,Y,,,,,,,,,,
IDCJAC0001,23752,1888,4,7.6,Y,,,,,,,,,,
IDCJAC0001,23752,1888,5,110.9,Y,,,,,,,,,,
IDCJAC0001,23752,1888,6,121.2,Y,,,,,,,,,,
IDCJAC0001,23752,1888,7,163.2,Y,,,,,,,,,,
IDCJAC0001,23752,1888,8,79,Y,,,,,,,,,,
IDCJAC0001,23752,1888,9,40.3,Y,,,,,,,,,,
IDCJAC0001,23752,1888,10,4.6,Y,,,,,,,,,,
IDCJAC0001,23752,1888,11,17.4,Y,,,,,,,,,,
IDCJAC0001,23752,1888,12,9.7,Y,,,,,,,,,,
IDCJAC0001,23752,1889,1,76.7,Y,,,,,,,,,,
IDCJAC0001,23752,1889,2,6.9,Y,,,,,,,,,,
IDCJAC0001,23752,1889,3,11.2,Y,,,,,,,,,,
IDCJAC0001,23752,1889,4,277.2,Y,,,,,,,,,,
IDCJAC0001,23752,1889,5,99.7,Y,,,,,,,,,,
IDCJAC0001,23752,1889,6,231.8,Y,,,,,,,,,,
IDCJAC0001,23752,1889,7,53.8,Y,,,,,,,,,,
IDCJAC0001,23752,1889,8,163.9,Y,,,,,,,,,,
IDCJAC0001,23752,1889,9,91,Y,,,,,,,,,,
IDCJAC0001,23752,1889,10,70.8,Y,,,,,,,,,,
IDCJAC0001,23752,1889,11,36.4,Y,,,,,,,,,,
IDCJAC0001,23752,1889,12,5.8,Y,,,,,,,,,,
IDCJAC0001,23752,1890,1,66.7,Y,,,,,,,,,,
IDCJAC0001,23752,1890,2,28.7,Y,,,,,,,,,,
IDCJAC0001,23752,1890,3,30.5,Y,,,,,,,,,,
IDCJAC0001,23752,1890,4,29.9,Y,,,,,,,,,,
IDCJAC0001,23752,1890,5,45.3,Y,,,,,,,,,,
IDCJAC0001,23752,1890,6,184.8,Y,,,,,,,,,,
IDCJAC0001,23752,1890,7,210.5,Y,,,,,,,,,,
IDCJAC0001,23752,1890,8,173.2,Y,,,,,,,,,,
IDCJAC0001,23752,1890,9,74.9,Y,,,,,,,,,,
IDCJAC0001,23752,1890,10,86.8,Y,,,,,,,,,,
IDCJAC0001,23752,1890,11,76.4,Y,,,,,,,,,,
IDCJAC0001,23752,1890,12,14.7,Y,,,,,,,,,,
IDCJAC0001,23752,1891,1,23.4,Y,,,,,,,,,,
IDCJAC0001,23752,1891,2,2.8,Y,,,,,,,,,,
IDCJAC0001,23752,1891,3,27.9,Y,,,,,,,,,,
IDCJAC0001,23752,1891,4,27.1,Y,,,,,,,,,,
IDCJAC0001,23752,1891,5,7.9,Y,,,,,,,,,,
IDCJAC0001,23752,1891,6,70.7,Y,,,,,,,,,,
IDCJAC0001,23752,1891,7,135.6,Y,,,,,,,,,,
IDCJAC0001,23752,1891,8,83,Y,,,,,,,,,,
IDCJAC0001,23752,1891,9,37.2,Y,,,,,,,,,,
IDCJAC0001,23752,1891,10,87.1,Y,,,,,,,,,,
IDCJAC0001,23752,1891,11,35.5,Y,,,,,,,,,,
IDCJAC0001,23752,1891,12,45.2,Y,,,,,,,,,,
IDCJAC0001,23752,1892,1,25.1,Y,,,,,,,,,,
IDCJAC0001,23752,1892,2,8.4,Y,,,,,,,,,,
IDCJAC0001,23752,1892,3,10.7,Y,,,,,,,,,,
IDCJAC0001,23752,1892,4,42.6,Y,,,,,,,,,,
IDCJAC0001,23752,1892,5,30,Y,,,,,,,,,,
IDCJAC0001,23752,1892,6,105.4,Y,,,,,,,,,,
IDCJAC0001,23752,1892,7,83.9,Y,,,,,,,,,,
IDCJAC0001,23752,1892,8,141.7,Y,,,,,,,,,,
IDCJAC0001,23752,1892,9,67.3,Y,,,,,,,,,,
IDCJAC0001,23752,1892,10,111.4,Y,,,,,,,,,,
IDCJAC0001,23752,1892,11,26.6,Y,,,,,,,,,,
IDCJAC0001,23752,1892,12,68.6,Y,,,,,,,,,,
IDCJAC0001,23752,1893,1,0,Y,,,,,,,,,,
IDCJAC0001,23752,1893,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1893,3,8.4,Y,,,,,,,,,,
IDCJAC0001,23752,1893,4,102.1,Y,,,,,,,,,,
IDCJAC0001,23752,1893,5,148.1,Y,,,,,,,,,,
IDCJAC0001,23752,1893,6,196.1,Y,,,,,,,,,,
IDCJAC0001,23752,1893,7,80.5,Y,,,,,,,,,,
IDCJAC0001,23752,1893,8,116.7,Y,,,,,,,,,,
IDCJAC0001,23752,1893,9,139.2,Y,,,,,,,,,,
IDCJAC0001,23752,1893,10,57.6,Y,,,,,,,,,,
IDCJAC0001,23752,1893,11,75,Y,,,,,,,,,,
IDCJAC0001,23752,1893,12,10.9,Y,,,,,,,,,,
IDCJAC0001,23752,1894,1,16,Y,,,,,,,,,,
IDCJAC0001,23752,1894,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1894,3,81.8,Y,,,,,,,,,,
IDCJAC0001,23752,1894,4,52,Y,,,,,,,,,,
IDCJAC0001,23752,1894,5,46.1,Y,,,,,,,,,,
IDCJAC0001,23752,1894,6,108.2,Y,,,,,,,,,,
IDCJAC0001,23752,1894,7,146.9,Y,,,,,,,,,,
IDCJAC0001,23752,1894,8,117.3,Y,,,,,,,,,,
IDCJAC0001,23752,1894,9,79.8,Y,,,,,,,,,,
IDCJAC0001,23752,1894,10,95.6,Y,,,,,,,,,,
IDCJAC0001,23752,1894,11,8.1,Y,,,,,,,,,,
IDCJAC0001,23752,1894,12,60.9,Y,,,,,,,,,,
IDCJAC0001,23752,1895,1,24.8,Y,,,,,,,,,,
IDCJAC0001,23752,1895,2,3.6,Y,,,,,,,,,,
IDCJAC0001,23752,1895,3,14.5,Y,,,,,,,,,,
IDCJAC0001,23752,1895,4,126.4,Y,,,,,,,,,,
IDCJAC0001,23752,1895,5,16.3,Y,,,,,,,,,,
IDCJAC0001,23752,1895,6,104.3,Y,,,,,,,,,,
IDCJAC0001,23752,1895,7,146.5,Y,,,,,,,,,,
IDCJAC0001,23752,1895,8,88.5,Y,,,,,,,,,,
IDCJAC0001,23752,1895,9,53.8,Y,,,,,,,,,,
IDCJAC0001,23752,1895,10,34.6,Y,,,,,,,,,,
IDCJAC0001,23752,1895,11,0,Y,,,,,,,,,,
IDCJAC0001,23752,1895,12,29.7,Y,,,,,,,,,,
IDCJAC0001,23752,1896,1,44.9,Y,,,,,,,,,,
IDCJAC0001,23752,1896,2,11.9,Y,,,,,,,,,,
IDCJAC0001,23752,1896,3,29.4,Y,,,,,,,,,,
IDCJAC0001,23752,1896,4,109.1,Y,,,,,,,,,,
IDCJAC0001,23752,1896,5,55.4,Y,,,,,,,,,,
IDCJAC0001,23752,1896,6,116,Y,,,,,,,,,,
IDCJAC0001,23752,1896,7,41.9,Y,,,,,,,,,,
IDCJAC0001,23752,1896,8,48.9,Y,,,,,,,,,,
IDCJAC0001,23752,1896,9,14.8,Y,,,,,,,,,,
IDCJAC0001,23752,1896,10,22.1,Y,,,,,,,,,,
IDCJAC0001,23752,1896,11,10.2,Y,,,,,,,,,,
IDCJAC0001,23752,1896,12,39.1,Y,,,,,,,,,,
IDCJAC0001,23752,1897,1,5.6,Y,,,,,,,,,,
IDCJAC0001,23752,1897,2,24.9,Y,,,,,,,,,,
IDCJAC0001,23752,1897,3,16,Y,,,,,,,,,,
IDCJAC0001,23752,1897,4,30.4,Y,,,,,,,,,,
IDCJAC0001,23752,1897,5,59.9,Y,,,,,,,,,,
IDCJAC0001,23752,1897,6,76,Y,,,,,,,,,,
IDCJAC0001,23752,1897,7,69.3,Y,,,,,,,,,,
IDCJAC0001,23752,1897,8,115,Y,,,,,,,,,,
IDCJAC0001,23752,1897,9,87,Y,,,,,,,,,,
IDCJAC0001,23752,1897,10,9.9,Y,,,,,,,,,,
IDCJAC0001,23752,1897,11,13.2,Y,,,,,,,,,,
IDCJAC0001,23752,1897,12,1.3,Y,,,,,,,,,,
IDCJAC0001,23752,1898,1,0,Y,,,,,,,,,,
IDCJAC0001,23752,1898,2,38.3,Y,,,,,,,,,,
IDCJAC0001,23752,1898,3,22.1,Y,,,,,,,,,,
IDCJAC0001,23752,1898,4,132.8,Y,,,,,,,,,,
IDCJAC0001,23752,1898,5,148.3,Y,,,,,,,,,,
IDCJAC0001,23752,1898,6,112.1,Y,,,,,,,,,,
IDCJAC0001,23752,1898,7,101.5,Y,,,,,,,,,,
IDCJAC0001,23752,1898,8,64.8,Y,,,,,,,,,,
IDCJAC0001,23752,1898,9,29.5,Y,,,,,,,,,,
IDCJAC0001,23752,1898,10,49.1,Y,,,,,,,,,,
IDCJAC0001,23752,1898,11,37.8,Y,,,,,,,,,,
IDCJAC0001,23752,1898,12,2.5,Y,,,,,,,,,,
IDCJAC0001,23752,1899,1,36.7,Y,,,,,,,,,,
IDCJAC0001,23752,1899,2,43.9,Y,,,,,,,,,,
IDCJAC0001,23752,1899,3,28.2,Y,,,,,,,,,,
IDCJAC0001,23752,1899,4,68.5,Y,,,,,,,,,,
IDCJAC0001,23752,1899,5,70.4,Y,,,,,,,,,,
IDCJAC0001,23752,1899,6,128.6,Y,,,,,,,,,,
IDCJAC0001,23752,1899,7,17.5,Y,,,,,,,,,,
IDCJAC0001,23752,1899,8,35.8,Y,,,,,,,,,,
IDCJAC0001,23752,1899,9,56.5,Y,,,,,,,,,,
IDCJAC0001,23752,1899,10,26.1,Y,,,,,,,,,,
IDCJAC0001,23752,1899,11,61.5,Y,,,,,,,,,,
IDCJAC0001,23752,1899,12,8.4,Y,,,,,,,,,,
IDCJAC0001,23752,1900,1,24.5,Y,,,,,,,,,,
IDCJAC0001,23752,1900,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1900,3,79.2,Y,,,,,,,,,,
IDCJAC0001,23752,1900,4,106.7,Y,,,,,,,,,,
IDCJAC0001,23752,1900,5,40.6,Y,,,,,,,,,,
IDCJAC0001,23752,1900,6,130.8,Y,,,,,,,,,,
IDCJAC0001,23752,1900,7,35.6,Y,,,,,,,,,,
IDCJAC0001,23752,1900,8,192.8,Y,,,,,,,,,,
IDCJAC0001,23752,1900,9,66.5,Y,,,,,,,,,,
IDCJAC0001,23752,1900,10,27.2,Y,,,,,,,,,,
IDCJAC0001,23752,1900,11,28.2,Y,,,,,,,,,,
IDCJAC0001,23752,1900,12,12.9,Y,,,,,,,,,,
IDCJAC0001,23752,1901,1,31.8,Y,,,,,,,,,,
IDCJAC0001,23752,1901,2,2.5,Y,,,,,,,,,,
IDCJAC0001,23752,1901,3,5.9,Y,,,,,,,,,,
IDCJAC0001,23752,1901,4,51.1,Y,,,,,,,,,,
IDCJAC0001,23752,1901,5,28.2,Y,,,,,,,,,,
IDCJAC0001,23752,1901,6,157.2,Y,,,,,,,,,,
IDCJAC0001,23752,1901,7,64.9,Y,,,,,,,,,,
IDCJAC0001,23752,1901,8,39.8,Y,,,,,,,,,,
IDCJAC0001,23752,1901,9,58.4,Y,,,,,,,,,,
IDCJAC0001,23752,1901,10,96.8,Y,,,,,,,,,,
IDCJAC0001,23752,1901,11,23.3,Y,,,,,,,,,,
IDCJAC0001,23752,1901,12,27.3,Y,,,,,,,,,,
IDCJAC0001,23752,1902,1,11.7,Y,,,,,,,,,,
IDCJAC0001,23752,1902,2,18.8,Y,,,,,,,,,,
IDCJAC0001,23752,1902,3,72.1,Y,,,,,,,,,,
IDCJAC0001,23752,1902,4,3,Y,,,,,,,,,,
IDCJAC0001,23752,1902,5,18.3,Y,,,,,,,,,,
IDCJAC0001,23752,1902,6,176,Y,,,,,,,,,,
IDCJAC0001,23752,1902,7,57.4,Y,,,,,,,,,,
IDCJAC0001,23752,1902,8,41.8,Y,,,,,,,,,,
IDCJAC0001,23752,1902,9,44.3,Y,,,,,,,,,,
IDCJAC0001,23752,1902,10,47.2,Y,,,,,,,,,,
IDCJAC0001,23752,1902,11,8.4,Y,,,,,,,,,,
IDCJAC0001,23752,1902,12,89.2,Y,,,,,,,,,,
IDCJAC0001,23752,1903,1,9.7,Y,,,,,,,,,,
IDCJAC0001,23752,1903,2,40.7,Y,,,,,,,,,,
IDCJAC0001,23752,1903,3,31.4,Y,,,,,,,,,,
IDCJAC0001,23752,1903,4,117.4,Y,,,,,,,,,,
IDCJAC0001,23752,1903,5,34.8,Y,,,,,,,,,,
IDCJAC0001,23752,1903,6,139.4,Y,,,,,,,,,,
IDCJAC0001,23752,1903,7,107,Y,,,,,,,,,,
IDCJAC0001,23752,1903,8,61,Y,,,,,,,,,,
IDCJAC0001,23752,1903,9,79.2,Y,,,,,,,,,,
IDCJAC0001,23752,1903,10,18,Y,,,,,,,,,,
IDCJAC0001,23752,1903,11,87.4,Y,,,,,,,,,,
IDCJAC0001,23752,1903,12,50.8,Y,,,,,,,,,,
IDCJAC0001,23752,1904,1,76.8,Y,,,,,,,,,,
IDCJAC0001,23752,1904,2,18.3,Y,,,,,,,,,,
IDCJAC0001,23752,1904,3,5.3,Y,,,,,,,,,,
IDCJAC0001,23752,1904,4,37.1,Y,,,,,,,,,,
IDCJAC0001,23752,1904,5,27.9,Y,,,,,,,,,,
IDCJAC0001,23752,1904,6,165.5,Y,,,,,,,,,,
IDCJAC0001,23752,1904,7,90.2,Y,,,,,,,,,,
IDCJAC0001,23752,1904,8,71.2,Y,,,,,,,,,,
IDCJAC0001,23752,1904,9,16.5,Y,,,,,,,,,,
IDCJAC0001,23752,1904,10,54.1,Y,,,,,,,,,,
IDCJAC0001,23752,1904,11,36.9,Y,,,,,,,,,,
IDCJAC0001,23752,1904,12,0,Y,,,,,,,,,,
IDCJAC0001,23752,1905,1,30.7,Y,,,,,,,,,,
IDCJAC0001,23752,1905,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1905,3,0,Y,,,,,,,,,,
IDCJAC0001,23752,1905,4,108.1,Y,,,,,,,,,,
IDCJAC0001,23752,1905,5,66.7,Y,,,,,,,,,,
IDCJAC0001,23752,1905,6,149,Y,,,,,,,,,,
IDCJAC0001,23752,1905,7,142,Y,,,,,,,,,,
IDCJAC0001,23752,1905,8,61.8,Y,,,,,,,,,,
IDCJAC0001,23752,1905,9,31.1,Y,,,,,,,,,,
IDCJAC0001,23752,1905,10,122.5,Y,,,,,,,,,,
IDCJAC0001,23752,1905,11,0,Y,,,,,,,,,,
IDCJAC0001,23752,1905,12,0,Y,,,,,,,,,,
IDCJAC0001,23752,1906,1,0,Y,,,,,,,,,,
IDCJAC0001,23752,1906,2,5.8,Y,,,,,,,,,,
IDCJAC0001,23752,1906,3,39.2,Y,,,,,,,,,,
IDCJAC0001,23752,1906,4,41.2,Y,,,,,,,,,,
IDCJAC0001,23752,1906,5,46.3,Y,,,,,,,,,,
IDCJAC0001,23752,1906,6,156.5,Y,,,,,,,,,,
IDCJAC0001,23752,1906,7,127.9,Y,,,,,,,,,,
IDCJAC0001,23752,1906,8,122.1,Y,,,,,,,,,,
IDCJAC0001,23752,1906,9,104,Y,,,,,,,,,,
IDCJAC0001,23752,1906,10,71.8,Y,,,,,,,,,,
IDCJAC0001,23752,1906,11,86.1,Y,,,,,,,,,,
IDCJAC0001,23752,1906,12,37.4,Y,,,,,,,,,,
IDCJAC0001,23752,1907,1,0,Y,,,,,,,,,,
IDCJAC0001,23752,1907,2,10.4,Y,,,,,,,,,,
IDCJAC0001,23752,1907,3,19.3,Y,,,,,,,,,,
IDCJAC0001,23752,1907,4,95,Y,,,,,,,,,,
IDCJAC0001,23752,1907,5,45.2,Y,,,,,,,,,,
IDCJAC0001,23752,1907,6,70.1,Y,,,,,,,,,,
IDCJAC0001,23752,1907,7,91.2,Y,,,,,,,,,,
IDCJAC0001,23752,1907,8,102.8,Y,,,,,,,,,,
IDCJAC0001,23752,1907,9,44.9,Y,,,,,,,,,,
IDCJAC0001,23752,1907,10,47.6,Y,,,,,,,,,,
IDCJAC0001,23752,1907,11,75.9,Y,,,,,,,,,,
IDCJAC0001,23752,1907,12,13.6,Y,,,,,,,,,,
IDCJAC0001,23752,1908,1,12.2,Y,,,,,,,,,,
IDCJAC0001,23752,1908,2,14,Y,,,,,,,,,,
IDCJAC0001,23752,1908,3,51.1,Y,,,,,,,,,,
