IDCJAC0001,23752,1880,12,5.3,Y,,,,,,,,,,
IDCJAC0001,23752,1908,4,18.3,Y,,,,,,,,,,
IDCJAC0001,23752,1908,5,151.6,Y,,,,,,,,,,
IDCJAC0001,23752,1908,6,152.2,Y,,,,,,,,,,
IDCJAC0001,23752,1908,7,63.2,Y,,,,,,,,,,
IDCJAC0001,23752,1908,8,88.1,Y,,,,,,,,,,
IDCJAC0001,23752,1908,9,125.4,Y,,,,,,,,,,
IDCJAC0001,23752,1908,10,87.8,Y,,,,,,,,,,
IDCJAC0001,23752,1908,11,6.1,Y,,,,,,,,,,
IDCJAC0001,23752,1908,12,12.7,Y,,,,,,,,,,
IDCJAC0001,23752,1909,1,25.4,Y,,,,,,,,,,
IDCJAC0001,23752,1909,2,22.6,Y,,,,,,,,,,
IDCJAC0001,23752,1909,3,25.8,Y,,,,,,,,,,
IDCJAC0001,23752,1909,4,119.2,Y,,,,,,,,,,
IDCJAC0001,23752,1909,5,164.2,Y,,,,,,,,,,
IDCJAC0001,23752,1909,6,91.1,Y,,,,,,,,,,
IDCJAC0001,23752,1909,7,128.7,Y,,,,,,,,,,
IDCJAC0001,23752,1909,8,169,Y,,,,,,,,,,
IDCJAC0001,23752,1909,9,52.3,Y,,,,,,,,,,
IDCJAC0001,23752,1909,10,70.6,Y,,,,,,,,,,
IDCJAC0001,23752,1909,11,62.6,Y,,,,,,,,,,
IDCJAC0001,23752,1909,12,17.5,Y,,,,,,,,,,
IDCJAC0001,23752,1910,1,8.6,Y,,,,,,,,,,
IDCJAC0001,23752,1910,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1910,3,93.4,Y,,,,,,,,,,
IDCJAC0001,23752,1910,4,10.4,Y,,,,,,,,,,
IDCJAC0001,23752,1910,5,153.2,Y,,,,,,,,,,
IDCJAC0001,23752,1910,6,100.7,Y,,,,,,,,,,
IDCJAC0001,23752,1910,7,128,Y,,,,,,,,,,
IDCJAC0001,23752,1910,8,95,Y,,,,,,,,,,
IDCJAC0001,23752,1910,9,76.6,Y,,,,,,,,,,
IDCJAC0001,23752,1910,10,114.5,Y,,,,,,,,,,
IDCJAC0001,23752,1910,11,48.9,Y,,,,,,,,,,
IDCJAC0001,23752,1910,12,84.6,Y,,,,,,,,,,
IDCJAC0001,23752,1911,1,2,Y,,,,,,,,,,
IDCJAC0001,23752,1911,2,35.6,Y,,,,,,,,,,
IDCJAC0001,23752,1911,3,3.3,Y,,,,,,,,,,
IDCJAC0001,23752,1911,4,16.9,Y,,,,,,,,,,
IDCJAC0001,23752,1911,5,76.2,Y,,,,,,,,,,
IDCJAC0001,23752,1911,6,113.8,Y,,,,,,,,,,
IDCJAC0001,23752,1911,7,67.6,Y,,,,,,,,,,
IDCJAC0001,23752,1911,8,37.6,Y,,,,,,,,,,
IDCJAC0001,23752,1911,9,64.9,Y,,,,,,,,,,
IDCJAC0001,23752,1911,10,21.6,Y,,,,,,,,,,
IDCJAC0001,23752,1911,11,3.6,Y,,,,,,,,,,
IDCJAC0001,23752,1911,12,56.4,Y,,,,,,,,,,
IDCJAC0001,23752,1912,1,1.3,Y,,,,,,,,,,
IDCJAC0001,23752,1912,2,32,Y,,,,,,,,,,
IDCJAC0001,23752,1912,3,32.3,Y,,,,,,,,,,
IDCJAC0001,23752,1912,4,39.4,Y,,,,,,,,,,
IDCJAC0001,23752,1912,5,13.4,Y,,,,,,,,,,
IDCJAC0001,23752,1912,6,101.6,Y,,,,,,,,,,
IDCJAC0001,23752,1912,7,80.6,Y,,,,,,,,,,
IDCJAC0001,23752,1912,8,98.3,Y,,,,,,,,,,
IDCJAC0001,23752,1912,9,137.4,Y,,,,,,,,,,
IDCJAC0001,23752,1912,10,44.4,Y,,,,,,,,,,
IDCJAC0001,23752,1912,11,85.4,Y,,,,,,,,,,
IDCJAC0001,23752,1912,12,41.5,Y,,,,,,,,,,
IDCJAC0001,23752,1913,1,1.8,Y,,,,,,,,,,
IDCJAC0001,23752,1913,2,77,Y,,,,,,,,,,
IDCJAC0001,23752,1913,3,54.7,Y,,,,,,,,,,
IDCJAC0001,23752,1913,4,19.9,Y,,,,,,,,,,
IDCJAC0001,23752,1913,5,19,Y,,,,,,,,,,
IDCJAC0001,23752,1913,6,9.2,Y,,,,,,,,,,
IDCJAC0001,23752,1913,7,35.6,Y,,,,,,,,,,
IDCJAC0001,23752,1913,8,82,Y,,,,,,,,,,
IDCJAC0001,23752,1913,9,72.8,Y,,,,,,,,,,
IDCJAC0001,23752,1913,10,66.1,Y,,,,,,,,,,
IDCJAC0001,23752,1913,11,35,Y,,,,,,,,,,
IDCJAC0001,23752,1913,12,24.7,Y,,,,,,,,,,
IDCJAC0001,23752,1914,1,25.7,Y,,,,,,,,,,
IDCJAC0001,23752,1914,2,11.7,Y,,,,,,,,,,
IDCJAC0001,23752,1914,3,19.6,Y,,,,,,,,,,
IDCJAC0001,23752,1914,4,66.1,Y,,,,,,,,,,
IDCJAC0001,23752,1914,5,46.2,Y,,,,,,,,,,
IDCJAC0001,23752,1914,6,15.4,Y,,,,,,,,,,
IDCJAC0001,23752,1914,7,49.8,Y,,,,,,,,,,
IDCJAC0001,23752,1914,8,6.4,Y,,,,,,,,,,
IDCJAC0001,23752,1914,9,7.6,Y,,,,,,,,,,
IDCJAC0001,23752,1914,10,0,Y,,,,,,,,,,
IDCJAC0001,23752,1914,11,39.6,Y,,,,,,,,,,
IDCJAC0001,23752,1914,12,22.4,Y,,,,,,,,,,
IDCJAC0001,23752,1915,1,21.1,Y,,,,,,,,,,
IDCJAC0001,23752,1915,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1915,3,8.9,Y,,,,,,,,,,
IDCJAC0001,23752,1915,4,51.1,Y,,,,,,,,,,
IDCJAC0001,23752,1915,5,129.8,Y,,,,,,,,,,
IDCJAC0001,23752,1915,6,143.2,Y,,,,,,,,,,
IDCJAC0001,23752,1915,7,64.5,Y,,,,,,,,,,
IDCJAC0001,23752,1915,8,92.2,Y,,,,,,,,,,
IDCJAC0001,23752,1915,9,108.3,Y,,,,,,,,,,
IDCJAC0001,23752,1915,10,37.2,Y,,,,,,,,,,
IDCJAC0001,23752,1915,11,5.6,Y,,,,,,,,,,
IDCJAC0001,23752,1915,12,7.1,Y,,,,,,,,,,
IDCJAC0001,23752,1916,1,28.6,Y,,,,,,,,,,
IDCJAC0001,23752,1916,2,7.9,Y,,,,,,,,,,
IDCJAC0001,23752,1916,3,16.2,Y,,,,,,,,,,
IDCJAC0001,23752,1916,4,27.5,Y,,,,,,,,,,
IDCJAC0001,23752,1916,5,43.7,Y,,,,,,,,,,
IDCJAC0001,23752,1916,6,286.1,Y,,,,,,,,,,
IDCJAC0001,23752,1916,7,92.7,Y,,,,,,,,,,
IDCJAC0001,23752,1916,8,148.4,Y,,,,,,,,,,
IDCJAC0001,23752,1916,9,44.8,Y,,,,,,,,,,
IDCJAC0001,23752,1916,10,59,Y,,,,,,,,,,
IDCJAC0001,23752,1916,11,90.6,Y,,,,,,,,,,
IDCJAC0001,23752,1916,12,17.1,Y,,,,,,,,,,
IDCJAC0001,23752,1917,1,16.2,Y,,,,,,,,,,
IDCJAC0001,23752,1917,2,51.2,Y,,,,,,,,,,
IDCJAC0001,23752,1917,3,43.8,Y,,,,,,,,,,
IDCJAC0001,23752,1917,4,25.4,Y,,,,,,,,,,
IDCJAC0001,23752,1917,5,174.6,Y,,,,,,,,,,
IDCJAC0001,23752,1917,6,100.6,Y,,,,,,,,,,
IDCJAC0001,23752,1917,7,176.9,Y,,,,,,,,,,
IDCJAC0001,23752,1917,8,132.8,Y,,,,,,,,,,
IDCJAC0001,23752,1917,9,128.8,Y,,,,,,,,,,
IDCJAC0001,23752,1917,10,57.8,Y,,,,,,,,,,
IDCJAC0001,23752,1917,11,32.8,Y,,,,,,,,,,
IDCJAC0001,23752,1917,12,26.3,Y,,,,,,,,,,
IDCJAC0001,23752,1918,1,6.9,Y,,,,,,,,,,
IDCJAC0001,23752,1918,2,13,Y,,,,,,,,,,
IDCJAC0001,23752,1918,3,17.8,Y,,,,,,,,,,
IDCJAC0001,23752,1918,4,29.8,Y,,,,,,,,,,
IDCJAC0001,23752,1918,5,86.8,Y,,,,,,,,,,
IDCJAC0001,23752,1918,6,79.9,Y,,,,,,,,,,
IDCJAC0001,23752,1918,7,71.4,Y,,,,,,,,,,
IDCJAC0001,23752,1918,8,74.9,Y,,,,,,,,,,
IDCJAC0001,23752,1918,9,19.1,Y,,,,,,,,,,
IDCJAC0001,23752,1918,10,56.4,Y,,,,,,,,,,
IDCJAC0001,23752,1918,11,7.4,Y,,,,,,,,,,
IDCJAC0001,23752,1918,12,7.7,Y,,,,,,,,,,
IDCJAC0001,23752,1919,1,2,Y,,,,,,,,,,
IDCJAC0001,23752,1919,2,65.3,Y,,,,,,,,,,
IDCJAC0001,23752,1919,3,0,Y,,,,,,,,,,
IDCJAC0001,23752,1919,4,5.1,Y,,,,,,,,,,
IDCJAC0001,23752,1919,5,51.4,Y,,,,,,,,,,
IDCJAC0001,23752,1919,6,56.8,Y,,,,,,,,,,
IDCJAC0001,23752,1919,7,44.8,Y,,,,,,,,,,
IDCJAC0001,23752,1919,8,84.1,Y,,,,,,,,,,
IDCJAC0001,23752,1919,9,70.9,Y,,,,,,,,,,
IDCJAC0001,23752,1919,10,34.9,Y,,,,,,,,,,
IDCJAC0001,23752,1919,11,2.5,Y,,,,,,,,,,
IDCJAC0001,23752,1919,12,34.1,Y,,,,,,,,,,
IDCJAC0001,23752,1920,1,9.9,Y,,,,,,,,,,
IDCJAC0001,23752,1920,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1920,3,27.4,Y,,,,,,,,,,
IDCJAC0001,23752,1920,4,9.7,Y,,,,,,,,,,
IDCJAC0001,23752,1920,5,62,Y,,,,,,,,,,
IDCJAC0001,23752,1920,6,172.8,Y,,,,,,,,,,
IDCJAC0001,23752,1920,7,76.1,Y,,,,,,,,,,
IDCJAC0001,23752,1920,8,119.9,Y,,,,,,,,,,
IDCJAC0001,23752,1920,9,68.3,Y,,,,,,,,,,
IDCJAC0001,23752,1920,10,61.8,Y,,,,,,,,,,
IDCJAC0001,23752,1920,11,76,Y,,,,,,,,,,
IDCJAC0001,23752,1920,12,48.5,Y,,,,,,,,,,
IDCJAC0001,23752,1921,1,57.2,Y,,,,,,,,,,
IDCJAC0001,23752,1921,2,29.2,Y,,,,,,,,,,
IDCJAC0001,23752,1921,3,45.5,Y,,,,,,,,,,
IDCJAC0001,23752,1921,4,14,Y,,,,,,,,,,
IDCJAC0001,23752,1921,5,95.1,Y,,,,,,,,,,
IDCJAC0001,23752,1921,6,50.8,Y,,,,,,,,,,
IDCJAC0001,23752,1921,7,62.6,Y,,,,,,,,,,
IDCJAC0001,23752,1921,8,57.1,Y,,,,,,,,,,
IDCJAC0001,23752,1921,9,103,Y,,,,,,,,,,
IDCJAC0001,23752,1921,10,52.6,Y,,,,,,,,,,
IDCJAC0001,23752,1921,11,59.6,Y,,,,,,,,,,
IDCJAC0001,23752,1921,12,21.5,Y,,,,,,,,,,
IDCJAC0001,23752,1922,1,53.5,Y,,,,,,,,,,
IDCJAC0001,23752,1922,2,3.8,Y,,,,,,,,,,
IDCJAC0001,23752,1922,3,1.3,Y,,,,,,,,,,
IDCJAC0001,23752,1922,4,29.5,Y,,,,,,,,,,
IDCJAC0001,23752,1922,5,143.6,Y,,,,,,,,,,
IDCJAC0001,23752,1922,6,65.7,Y,,,,,,,,,,
IDCJAC0001,23752,1922,7,124.5,Y,,,,,,,,,,
IDCJAC0001,23752,1922,8,81.2,Y,,,,,,,,,,
IDCJAC0001,23752,1922,9,47,Y,,,,,,,,,,
IDCJAC0001,23752,1922,10,47,Y,,,,,,,,,,
IDCJAC0001,23752,1922,11,0,Y,,,,,,,,,,
IDCJAC0001,23752,1922,12,110.2,Y,,,,,,,,,,
IDCJAC0001,23752,1923,1,6.3,Y,,,,,,,,,,
IDCJAC0001,23752,1923,2,3.6,Y,,,,,,,,,,
IDCJAC0001,23752,1923,3,0,Y,,,,,,,,,,
IDCJAC0001,23752,1923,4,1,Y,,,,,,,,,,
IDCJAC0001,23752,1923,5,193.1,Y,,,,,,,,,,
IDCJAC0001,23752,1923,6,239.2,Y,,,,,,,,,,
IDCJAC0001,23752,1923,7,145.4,Y,,,,,,,,,,
IDCJAC0001,23752,1923,8,103.1,Y,,,,,,,,,,
IDCJAC0001,23752,1923,9,167.9,Y,,,,,,,,,,
IDCJAC0001,23752,1923,10,58.7,Y,,,,,,,,,,
IDCJAC0001,23752,1923,11,21.6,Y,,,,,,,,,,
IDCJAC0001,23752,1923,12,50.6,Y,,,,,,,,,,
IDCJAC0001,23752,1924,1,27.6,Y,,,,,,,,,,
IDCJAC0001,23752,1924,2,51.5,Y,,,,,,,,,,
IDCJAC0001,23752,1924,3,35.3,Y,,,,,,,,,,
IDCJAC0001,23752,1924,4,19.8,Y,,,,,,,,,,
IDCJAC0001,23752,1924,5,74.9,Y,,,,,,,,,,
IDCJAC0001,23752,1924,6,124.3,Y,,,,,,,,,,
IDCJAC0001,23752,1924,7,23.2,Y,,,,,,,,,,
IDCJAC0001,23752,1924,8,92.8,Y,,,,,,,,,,
IDCJAC0001,23752,1924,9,111.9,Y,,,,,,,,,,
IDCJAC0001,23752,1924,10,112.7,Y,,,,,,,,,,
IDCJAC0001,23752,1924,11,52.6,Y,,,,,,,,,,
IDCJAC0001,23752,1924,12,10.5,Y,,,,,,,,,,
IDCJAC0001,23752,1925,1,12,Y,,,,,,,,,,
IDCJAC0001,23752,1925,2,27.9,Y,,,,,,,,,,
IDCJAC0001,23752,1925,3,14,Y,,,,,,,,,,
IDCJAC0001,23752,1925,4,37.4,Y,,,,,,,,,,
IDCJAC0001,23752,1925,5,62.5,Y,,,,,,,,,,
IDCJAC0001,23752,1925,6,64.8,Y,,,,,,,,,,
IDCJAC0001,23752,1925,7,93,Y,,,,,,,,,,
IDCJAC0001,23752,1925,8,77.1,Y,,,,,,,,,,
IDCJAC0001,23752,1925,9,158.6,Y,,,,,,,,,,
IDCJAC0001,23752,1925,10,32.6,Y,,,,,,,,,,
IDCJAC0001,23752,1925,11,14.6,Y,,,,,,,,,,
IDCJAC0001,23752,1925,12,0,Y,,,,,,,,,,
IDCJAC0001,23752,1926,1,0,Y,,,,,,,,,,
IDCJAC0001,23752,1926,2,21.3,Y,,,,,,,,,,
IDCJAC0001,23752,1926,3,2.8,Y,,,,,,,,,,
IDCJAC0001,23752,1926,4,73.5,Y,,,,,,,,,,
IDCJAC0001,23752,1926,5,202,Y,,,,,,,,,,
IDCJAC0001,23752,1926,6,88.9,Y,,,,,,,,,,
IDCJAC0001,23752,1926,7,115.5,Y,,,,,,,,,,
IDCJAC0001,23752,1926,8,209.8,Y,,,,,,,,,,
IDCJAC0001,23752,1926,9,68.7,Y,,,,,,,,,,
IDCJAC0001,23752,1926,10,158.9,Y,,,,,,,,,,
IDCJAC0001,23752,1926,11,29.4,Y,,,,,,,,,,
IDCJAC0001,23752,1926,12,11.2,Y,,,,,,,,,,
IDCJAC0001,23752,1927,1,11.9,Y,,,,,,,,,,
IDCJAC0001,23752,1927,2,29.2,Y,,,,,,,,,,
IDCJAC0001,23752,1927,3,23.5,Y,,,,,,,,,,
IDCJAC0001,23752,1927,4,9.7,Y,,,,,,,,,,
IDCJAC0001,23752,1927,5,98.1,Y,,,,,,,,,,
IDCJAC0001,23752,1927,6,53.5,Y,,,,,,,,,,
IDCJAC0001,23752,1927,7,102.8,Y,,,,,,,,,,
IDCJAC0001,23752,1927,8,161.7,Y,,,,,,,,,,
IDCJAC0001,23752,1927,9,37.4,Y,,,,,,,,,,
IDCJAC0001,23752,1927,10,17.8,Y,,,,,,,,,,
IDCJAC0001,23752,1927,11,55.5,Y,,,,,,,,,,
IDCJAC0001,23752,1927,12,39.5,Y,,,,,,,,,,
IDCJAC0001,23752,1928,1,34.6,Y,,,,,,,,,,
IDCJAC0001,23752,1928,2,72.9,Y,,,,,,,,,,
IDCJAC0001,23752,1928,3,31.5,Y,,,,,,,,,,
IDCJAC0001,23752,1928,4,32,Y,,,,,,,,,,
IDCJAC0001,23752,1928,5,88.1,Y,,,,,,,,,,
IDCJAC0001,23752,1928,6,116.5,Y,,,,,,,,,,
IDCJAC0001,23752,1928,7,91,Y,,,,,,,,,,
IDCJAC0001,23752,1928,8,21.9,Y,,,,,,,,,,
IDCJAC0001,23752,1928,9,63.5,Y,,,,,,,,,,
IDCJAC0001,23752,1928,10,118.7,Y,,,,,,,,,,
IDCJAC0001,23752,1928,11,7.9,Y,,,,,,,,,,
IDCJAC0001,23752,1928,12,8.9,Y,,,,,,,,,,
IDCJAC0001,23752,1929,1,31.8,Y,,,,,,,,,,
IDCJAC0001,23752,1929,2,14.5,Y,,,,,,,,,,
IDCJAC0001,23752,1929,3,5.1,Y,,,,,,,,,,
IDCJAC0001,23752,1929,4,16.8,Y,,,,,,,,,,
IDCJAC0001,23752,1929,5,38.2,Y,,,,,,,,,,
IDCJAC0001,23752,1929,6,107.7,Y,,,,,,,,,,
IDCJAC0001,23752,1929,7,61,Y,,,,,,,,,,
IDCJAC0001,23752,1929,8,51.2,Y,,,,,,,,,,
IDCJAC0001,23752,1929,9,70.9,Y,,,,,,,,,,
IDCJAC0001,23752,1929,10,23.3,Y,,,,,,,,,,
IDCJAC0001,23752,1929,11,37,Y,,,,,,,,,,
IDCJAC0001,23752,1929,12,86,Y,,,,,,,,,,
IDCJAC0001,23752,1930,1,1.3,Y,,,,,,,,,,
IDCJAC0001,23752,1930,2,18.6,Y,,,,,,,,,,
IDCJAC0001,23752,1930,3,1,Y,,,,,,,,,,
IDCJAC0001,23752,1930,4,36.1,Y,,,,,,,,,,
IDCJAC0001,23752,1930,5,34,Y,,,,,,,,,,
IDCJAC0001,23752,1930,6,20.6,Y,,,,,,,,,,
IDCJAC0001,23752,1930,7,146.4,Y,,,,,,,,,,
IDCJAC0001,23752,1930,8,121.3,Y,,,,,,,,,,
IDCJAC0001,23752,1930,9,81.6,Y,,,,,,,,,,
IDCJAC0001,23752,1930,10,80.4,Y,,,,,,,,,,
IDCJAC0001,23752,1930,11,29.7,Y,,,,,,,,,,
IDCJAC0001,23752,1930,12,22.7,Y,,,,,,,,,,
IDCJAC0001,23752,1931,1,14.4,Y,,,,,,,,,,
IDCJAC0001,23752,1931,2,4.1,Y,,,,,,,,,,
IDCJAC0001,23752,1931,3,27.2,Y,,,,,,,,,,
IDCJAC0001,23752,1931,4,34,Y,,,,,,,,,,
IDCJAC0001,23752,1931,5,105.6,Y,,,,,,,,,,
IDCJAC0001,23752,1931,6,181.2,Y,,,,,,,,,,
IDCJAC0001,23752,1931,7,149.3,Y,,,,,,,,,,
IDCJAC0001,23752,1931,8,104.9,Y,,,,,,,,,,
IDCJAC0001,23752,1931,9,157.1,Y,,,,,,,,,,
IDCJAC0001,23752,1931,10,13.9,Y,,,,,,,,,,
IDCJAC0001,23752,1931,11,9.4,Y,,,,,,,,,,
IDCJAC0001,23752,1931,12,7.4,Y,,,,,,,,,,
IDCJAC0001,23752,1932,1,8.6,Y,,,,,,,,,,
IDCJAC0001,23752,1932,2,27.5,Y,,,,,,,,,,
IDCJAC0001,23752,1932,3,30.9,Y,,,,,,,,,,
IDCJAC0001,23752,1932,4,84.7,Y,,,,,,,,,,
IDCJAC0001,23752,1932,5,35.4,Y,,,,,,,,,,
IDCJAC0001,23752,1932,6,216.3,Y,,,,,,,,,,
IDCJAC0001,23752,1932,7,112.3,Y,,,,,,,,,,
IDCJAC0001,23752,1932,8,104.7,Y,,,,,,,,,,
IDCJAC0001,23752,1932,9,47.2,Y,,,,,,,,,,
IDCJAC0001,23752,1932,10,80.6,Y,,,,,,,,,,
IDCJAC0001,23752,1932,11,18,Y,,,,,,,,,,
IDCJAC0001,23752,1932,12,13,Y,,,,,,,,,,
IDCJAC0001,23752,1933,1,105.2,Y,,,,,,,,,,
IDCJAC0001,23752,1933,2,1.3,Y,,,,,,,,,,
IDCJAC0001,23752,1933,3,21.5,Y,,,,,,,,,,
IDCJAC0001,23752,1933,4,26.9,Y,,,,,,,,,,
IDCJAC0001,23752,1933,5,162.7,Y,,,,,,,,,,
IDCJAC0001,23752,1933,6,25.5,Y,,,,,,,,,,
IDCJAC0001,23752,1933,7,51,Y,,,,,,,,,,
IDCJAC0001,23752,1933,8,115.3,Y,,,,,,,,,,
IDCJAC0001,23752,1933,9,136.6,Y,,,,,,,,,,
IDCJAC0001,23752,1933,10,23.2,Y,,,,,,,,,,
IDCJAC0001,23752,1933,11,14.2,Y,,,,,,,,,,
IDCJAC0001,23752,1933,12,22.9,Y,,,,,,,,,,
IDCJAC0001,23752,1934,1,29.7,Y,,,,,,,,,,
IDCJAC0001,23752,1934,2,0.5,Y,,,,,,,,,,
IDCJAC0001,23752,1934,3,10.7,Y,,,,,,,,,,
IDCJAC0001,23752,1934,4,36.4,Y,,,,,,,,,,
IDCJAC0001,23752,1934,5,1.8,Y,,,,,,,,,,
IDCJAC0001,23752,1934,6,24.6,Y,,,,,,,,,,
IDCJAC0001,23752,1934,7,46.9,Y,,,,,,,,,,
IDCJAC0001,23752,1934,8,77.1,Y,,,,,,,,,,
IDCJAC0001,23752,1934,9,91.5,Y,,,,,,,,,,
IDCJAC0001,23752,1934,10,84,Y,,,,,,,,,,
IDCJAC0001,23752,1934,11,73.2,Y,,,,,,,,,,
IDCJAC0001,23752,1934,12,14.7,Y,,,,,,,,,,
IDCJAC0001,23752,1935,1,24.6,Y,,,,,,,,,,
IDCJAC0001,23752,1935,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1935,3,62.5,Y,,,,,,,,,,
IDCJAC0001,23752,1935,4,51.7,Y,,,,,,,,,,
IDCJAC0001,23752,1935,5,52.2,Y,,,,,,,,,,
IDCJAC0001,23752,1935,6,82.5,Y,,,,,,,,,,
IDCJAC0001,23752,1935,7,70.6,Y,,,,,,,,,,
