IDCJAC0001,23752,1880,12,5.3,Y,,,,,,,,,,
IDCJAC0001,23752,1935,8,87.4,Y,,,,,,,,,,
IDCJAC0001,23752,1935,9,90.5,Y,,,,,,,,,,
IDCJAC0001,23752,1935,10,54.7,Y,,,,,,,,,,
IDCJAC0001,23752,1935,11,17.8,Y,,,,,,,,,,
IDCJAC0001,23752,1935,12,9.9,Y,,,,,,,,,,
IDCJAC0001,23752,1936,1,11.7,Y,,,,,,,,,,
IDCJAC0001,23752,1936,2,22.1,Y,,,,,,,,,,
IDCJAC0001,23752,1936,3,1.3,Y,,,,,,,,,,
IDCJAC0001,23752,1936,4,48.3,Y,,,,,,,,,,
IDCJAC0001,23752,1936,5,66.3,Y,,,,,,,,,,
IDCJAC0001,23752,1936,6,50.4,Y,,,,,,,,,,
IDCJAC0001,23752,1936,7,96.6,Y,,,,,,,,,,
IDCJAC0001,23752,1936,8,65,Y,,,,,,,,,,
IDCJAC0001,23752,1936,9,16.9,Y,,,,,,,,,,
IDCJAC0001,23752,1936,10,60.5,Y,,,,,,,,,,
IDCJAC0001,23752,1936,11,16.2,Y,,,,,,,,,,
IDCJAC0001,23752,1936,12,57.7,Y,,,,,,,,,,
IDCJAC0001,23752,1937,1,82.5,Y,,,,,,,,,,
IDCJAC0001,23752,1937,2,31,Y,,,,,,,,,,
IDCJAC0001,23752,1937,3,15.2,Y,,,,,,,,,,
IDCJAC0001,23752,1937,4,29.8,Y,,,,,,,,,,
IDCJAC0001,23752,1937,5,71.5,Y,,,,,,,,,,
IDCJAC0001,23752,1937,6,51.9,Y,,,,,,,,,,
IDCJAC0001,23752,1937,7,40.8,Y,,,,,,,,,,
IDCJAC0001,23752,1937,8,115.1,Y,,,,,,,,,,
IDCJAC0001,23752,1937,9,99.7,Y,,,,,,,,,,
IDCJAC0001,23752,1937,10,10.2,Y,,,,,,,,,,
IDCJAC0001,23752,1937,11,31.5,Y,,,,,,,,,,
IDCJAC0001,23752,1937,12,72.4,Y,,,,,,,,,,
IDCJAC0001,23752,1938,1,19.8,Y,,,,,,,,,,
IDCJAC0001,23752,1938,2,57.9,Y,,,,,,,,,,
IDCJAC0001,23752,1938,3,3.8,Y,,,,,,,,,,
IDCJAC0001,23752,1938,4,179.5,Y,,,,,,,,,,
IDCJAC0001,23752,1938,5,15.6,Y,,,,,,,,,,
IDCJAC0001,23752,1938,6,50.9,Y,,,,,,,,,,
IDCJAC0001,23752,1938,7,73.4,Y,,,,,,,,,,
IDCJAC0001,23752,1938,8,87.9,Y,,,,,,,,,,
IDCJAC0001,23752,1938,9,20.6,Y,,,,,,,,,,
IDCJAC0001,23752,1938,10,14.5,Y,,,,,,,,,,
IDCJAC0001,23752,1938,11,15.3,Y,,,,,,,,,,
IDCJAC0001,23752,1938,12,5.8,Y,,,,,,,,,,
IDCJAC0001,23752,1939,1,15.5,Y,,,,,,,,,,
IDCJAC0001,23752,1939,2,70.7,Y,,,,,,,,,,
IDCJAC0001,23752,1939,3,28.7,Y,,,,,,,,,,
IDCJAC0001,23752,1939,4,75.4,Y,,,,,,,,,,
IDCJAC0001,23752,1939,5,75,Y,,,,,,,,,,
IDCJAC0001,23752,1939,6,124.9,Y,,,,,,,,,,
IDCJAC0001,23752,1939,7,85.1,Y,,,,,,,,,,
IDCJAC0001,23752,1939,8,173.8,Y,,,,,,,,,,
IDCJAC0001,23752,1939,9,37.4,Y,,,,,,,,,,
IDCJAC0001,23752,1939,10,28.9,Y,,,,,,,,,,
IDCJAC0001,23752,1939,11,119.2,Y,,,,,,,,,,
IDCJAC0001,23752,1939,12,8.4,Y,,,,,,,,,,
IDCJAC0001,23752,1940,1,36.6,Y,,,,,,,,,,
IDCJAC0001,23752,1940,2,12.2,Y,,,,,,,,,,
IDCJAC0001,23752,1940,3,14.8,Y,,,,,,,,,,
IDCJAC0001,23752,1940,4,113.9,Y,,,,,,,,,,
IDCJAC0001,23752,1940,5,51.3,Y,,,,,,,,,,
IDCJAC0001,23752,1940,6,21.5,Y,,,,,,,,,,
IDCJAC0001,23752,1940,7,85.7,Y,,,,,,,,,,
IDCJAC0001,23752,1940,8,50.8,Y,,,,,,,,,,
IDCJAC0001,23752,1940,9,57.8,Y,,,,,,,,,,
IDCJAC0001,23752,1940,10,15.4,Y,,,,,,,,,,
IDCJAC0001,23752,1940,11,31.9,Y,,,,,,,,,,
IDCJAC0001,23752,1940,12,22.3,Y,,,,,,,,,,
IDCJAC0001,23752,1941,1,120.2,Y,,,,,,,,,,
IDCJAC0001,23752,1941,2,14.7,Y,,,,,,,,,,
IDCJAC0001,23752,1941,3,66.8,Y,,,,,,,,,,
IDCJAC0001,23752,1941,4,21,Y,,,,,,,,,,
IDCJAC0001,23752,1941,5,30.7,Y,,,,,,,,,,
IDCJAC0001,23752,1941,6,66.5,Y,,,,,,,,,,
IDCJAC0001,23752,1941,7,132.4,Y,,,,,,,,,,
IDCJAC0001,23752,1941,8,76.8,Y,,,,,,,,,,
IDCJAC0001,23752,1941,9,148.9,Y,,,,,,,,,,
IDCJAC0001,23752,1941,10,57.3,Y,,,,,,,,,,
IDCJAC0001,23752,1941,11,25.9,Y,,,,,,,,,,
IDCJAC0001,23752,1941,12,9.6,Y,,,,,,,,,,
IDCJAC0001,23752,1942,1,32.2,Y,,,,,,,,,,
IDCJAC0001,23752,1942,2,6.6,Y,,,,,,,,,,
IDCJAC0001,23752,1942,3,8.4,Y,,,,,,,,,,
IDCJAC0001,23752,1942,4,66.3,Y,,,,,,,,,,
IDCJAC0001,23752,1942,5,140.9,Y,,,,,,,,,,
IDCJAC0001,23752,1942,6,147.1,Y,,,,,,,,,,
IDCJAC0001,23752,1942,7,95.4,Y,,,,,,,,,,
IDCJAC0001,23752,1942,8,123.6,Y,,,,,,,,,,
IDCJAC0001,23752,1942,9,113.5,Y,,,,,,,,,,
IDCJAC0001,23752,1942,10,33.2,Y,,,,,,,,,,
IDCJAC0001,23752,1942,11,47.3,Y,,,,,,,,,,
IDCJAC0001,23752,1942,12,25.4,Y,,,,,,,,,,
IDCJAC0001,23752,1943,1,19,Y,,,,,,,,,,
IDCJAC0001,23752,1943,2,70.5,Y,,,,,,,,,,
IDCJAC0001,23752,1943,3,0,Y,,,,,,,,,,
IDCJAC0001,23752,1943,4,77.3,Y,,,,,,,,,,
IDCJAC0001,23752,1943,5,17.1,Y,,,,,,,,,,
IDCJAC0001,23752,1943,6,81.6,Y,,,,,,,,,,
IDCJAC0001,23752,1943,7,87.4,Y,,,,,,,,,,
IDCJAC0001,23752,1943,8,94.2,Y,,,,,,,,,,
IDCJAC0001,23752,1943,9,61.5,Y,,,,,,,,,,
IDCJAC0001,23752,1943,10,27.3,Y,,,,,,,,,,
IDCJAC0001,23752,1943,11,14,Y,,,,,,,,,,
IDCJAC0001,23752,1943,12,18.8,Y,,,,,,,,,,
IDCJAC0001,23752,1944,1,7.6,Y,,,,,,,,,,
IDCJAC0001,23752,1944,2,14.8,Y,,,,,,,,,,
IDCJAC0001,23752,1944,3,5.1,Y,,,,,,,,,,
IDCJAC0001,23752,1944,4,46.2,Y,,,,,,,,,,
IDCJAC0001,23752,1944,5,100.4,Y,,,,,,,,,,
IDCJAC0001,23752,1944,6,17,Y,,,,,,,,,,
IDCJAC0001,23752,1944,7,73.2,Y,,,,,,,,,,
IDCJAC0001,23752,1944,8,11.2,Y,,,,,,,,,,
IDCJAC0001,23752,1944,9,11.8,Y,,,,,,,,,,
IDCJAC0001,23752,1944,10,70,Y,,,,,,,,,,
IDCJAC0001,23752,1944,11,58.5,Y,,,,,,,,,,
IDCJAC0001,23752,1944,12,38.1,Y,,,,,,,,,,
IDCJAC0001,23752,1945,1,23.6,Y,,,,,,,,,,
IDCJAC0001,23752,1945,2,13.4,Y,,,,,,,,,,
IDCJAC0001,23752,1945,3,0,Y,,,,,,,,,,
IDCJAC0001,23752,1945,4,0.8,Y,,,,,,,,,,
IDCJAC0001,23752,1945,5,45.2,Y,,,,,,,,,,
IDCJAC0001,23752,1945,6,75.4,Y,,,,,,,,,,
IDCJAC0001,23752,1945,7,51.6,Y,,,,,,,,,,
IDCJAC0001,23752,1945,8,61.8,Y,,,,,,,,,,
IDCJAC0001,23752,1945,9,80.1,Y,,,,,,,,,,
IDCJAC0001,23752,1945,10,91.8,Y,,,,,,,,,,
IDCJAC0001,23752,1945,11,65.5,Y,,,,,,,,,,
IDCJAC0001,23752,1945,12,31.6,Y,,,,,,,,,,
IDCJAC0001,23752,1946,1,45.5,Y,,,,,,,,,,
IDCJAC0001,23752,1946,2,107.2,Y,,,,,,,,,,
IDCJAC0001,23752,1946,3,56,Y,,,,,,,,,,
IDCJAC0001,23752,1946,4,30.2,Y,,,,,,,,,,
IDCJAC0001,23752,1946,5,71.7,Y,,,,,,,,,,
IDCJAC0001,23752,1946,6,59.6,Y,,,,,,,,,,
IDCJAC0001,23752,1946,7,124.8,Y,,,,,,,,,,
IDCJAC0001,23752,1946,8,55.1,Y,,,,,,,,,,
IDCJAC0001,23752,1946,9,30.7,Y,,,,,,,,,,
IDCJAC0001,23752,1946,10,43.2,Y,,,,,,,,,,
IDCJAC0001,23752,1946,11,27.9,Y,,,,,,,,,,
IDCJAC0001,23752,1946,12,66.1,Y,,,,,,,,,,
IDCJAC0001,23752,1947,1,0,Y,,,,,,,,,,
IDCJAC0001,23752,1947,2,15.5,Y,,,,,,,,,,
IDCJAC0001,23752,1947,3,88.9,Y,,,,,,,,,,
IDCJAC0001,23752,1947,4,47.8,Y,,,,,,,,,,
IDCJAC0001,23752,1947,5,30.4,Y,,,,,,,,,,
IDCJAC0001,23752,1947,6,74.1,Y,,,,,,,,,,
IDCJAC0001,23752,1947,7,116.7,Y,,,,,,,,,,
IDCJAC0001,23752,1947,8,93.7,Y,,,,,,,,,,
IDCJAC0001,23752,1947,9,67.6,Y,,,,,,,,,,
IDCJAC0001,23752,1947,10,82.2,Y,,,,,,,,,,
IDCJAC0001,23752,1947,11,78.4,Y,,,,,,,,,,
IDCJAC0001,23752,1947,12,41.1,Y,,,,,,,,,,
IDCJAC0001,23752,1948,1,2,Y,,,,,,,,,,
IDCJAC0001,23752,1948,2,5.3,Y,,,,,,,,,,
IDCJAC0001,23752,1948,3,8.6,Y,,,,,,,,,,
IDCJAC0001,23752,1948,4,119.4,Y,,,,,,,,,,
IDCJAC0001,23752,1948,5,95.3,Y,,,,,,,,,,
IDCJAC0001,23752,1948,6,71.2,Y,,,,,,,,,,
IDCJAC0001,23752,1948,7,74.1,Y,,,,,,,,,,
IDCJAC0001,23752,1948,8,125.3,Y,,,,,,,,,,
IDCJAC0001,23752,1948,9,17.6,Y,,,,,,,,,,
IDCJAC0001,23752,1948,10,130.2,Y,,,,,,,,,,
IDCJAC0001,23752,1948,11,57.7,Y,,,,,,,,,,
IDCJAC0001,23752,1948,12,42.6,Y,,,,,,,,,,
IDCJAC0001,23752,1949,1,14.5,Y,,,,,,,,,,
IDCJAC0001,23752,1949,2,54.8,Y,,,,,,,,,,
IDCJAC0001,23752,1949,3,1.8,Y,,,,,,,,,,
IDCJAC0001,23752,1949,4,4.4,Y,,,,,,,,,,
IDCJAC0001,23752,1949,5,62.4,Y,,,,,,,,,,
IDCJAC0001,23752,1949,6,20.5,Y,,,,,,,,,,
IDCJAC0001,23752,1949,7,72,Y,,,,,,,,,,
IDCJAC0001,23752,1949,8,41.1,Y,,,,,,,,,,
IDCJAC0001,23752,1949,9,35.8,Y,,,,,,,,,,
IDCJAC0001,23752,1949,10,176.8,Y,,,,,,,,,,
IDCJAC0001,23752,1949,11,64.5,Y,,,,,,,,,,
IDCJAC0001,23752,1949,12,5.6,Y,,,,,,,,,,
IDCJAC0001,23752,1950,1,4.1,Y,,,,,,,,,,
IDCJAC0001,23752,1950,2,52.1,Y,,,,,,,,,,
IDCJAC0001,23752,1950,3,6.6,Y,,,,,,,,,,
IDCJAC0001,23752,1950,4,9.6,Y,,,,,,,,,,
IDCJAC0001,23752,1950,5,174.7,Y,,,,,,,,,,
IDCJAC0001,23752,1950,6,53.6,Y,,,,,,,,,,
IDCJAC0001,23752,1950,7,36.1,Y,,,,,,,,,,
IDCJAC0001,23752,1950,8,65.5,Y,,,,,,,,,,
IDCJAC0001,23752,1950,9,53.3,Y,,,,,,,,,,
IDCJAC0001,23752,1950,10,48.3,Y,,,,,,,,,,
IDCJAC0001,23752,1950,11,34.6,Y,,,,,,,,,,
IDCJAC0001,23752,1950,12,11.7,Y,,,,,,,,,,
IDCJAC0001,23752,1951,1,5.9,Y,,,,,,,,,,
IDCJAC0001,23752,1951,2,26.6,Y,,,,,,,,,,
IDCJAC0001,23752,1951,3,0.5,Y,,,,,,,,,,
IDCJAC0001,23752,1951,4,82.4,Y,,,,,,,,,,
IDCJAC0001,23752,1951,5,118.2,Y,,,,,,,,,,
IDCJAC0001,23752,1951,6,126.9,Y,,,,,,,,,,
IDCJAC0001,23752,1951,7,164.2,Y,,,,,,,,,,
IDCJAC0001,23752,1951,8,122.9,Y,,,,,,,,,,
IDCJAC0001,23752,1951,9,11.7,Y,,,,,,,,,,
IDCJAC0001,23752,1951,10,89.7,Y,,,,,,,,,,
IDCJAC0001,23752,1951,11,20.6,Y,,,,,,,,,,
IDCJAC0001,23752,1951,12,47.1,Y,,,,,,,,,,
IDCJAC0001,23752,1952,1,44.7,Y,,,,,,,,,,
IDCJAC0001,23752,1952,2,3.1,Y,,,,,,,,,,
IDCJAC0001,23752,1952,3,0,Y,,,,,,,,,,
IDCJAC0001,23752,1952,4,79.7,Y,,,,,,,,,,
IDCJAC0001,23752,1952,5,167,Y,,,,,,,,,,
IDCJAC0001,23752,1952,6,96.3,Y,,,,,,,,,,
IDCJAC0001,23752,1952,7,55,Y,,,,,,,,,,
IDCJAC0001,23752,1952,8,69,Y,,,,,,,,,,
IDCJAC0001,23752,1952,9,89.9,Y,,,,,,,,,,
IDCJAC0001,23752,1952,10,76.7,Y,,,,,,,,,,
IDCJAC0001,23752,1952,11,115.4,Y,,,,,,,,,,
IDCJAC0001,23752,1952,12,23.6,Y,,,,,,,,,,
IDCJAC0001,23752,1953,1,11.2,Y,,,,,,,,,,
IDCJAC0001,23752,1953,2,3.3,Y,,,,,,,,,,
IDCJAC0001,23752,1953,3,2.3,Y,,,,,,,,,,
IDCJAC0001,23752,1953,4,34.3,Y,,,,,,,,,,
IDCJAC0001,23752,1953,5,50.3,Y,,,,,,,,,,
IDCJAC0001,23752,1953,6,149.6,Y,,,,,,,,,,
IDCJAC0001,23752,1953,7,105.7,Y,,,,,,,,,,
IDCJAC0001,23752,1953,8,84.1,Y,,,,,,,,,,
IDCJAC0001,23752,1953,9,69.3,Y,,,,,,,,,,
IDCJAC0001,23752,1953,10,55.9,Y,,,,,,,,,,
IDCJAC0001,23752,1953,11,36.8,Y,,,,,,,,,,
IDCJAC0001,23752,1953,12,49.8,Y,,,,,,,,,,
IDCJAC0001,23752,1954,1,13.2,Y,,,,,,,,,,
IDCJAC0001,23752,1954,2,1.8,Y,,,,,,,,,,
IDCJAC0001,23752,1954,3,14.7,Y,,,,,,,,,,
IDCJAC0001,23752,1954,4,112,Y,,,,,,,,,,
IDCJAC0001,23752,1954,5,33.4,Y,,,,,,,,,,
IDCJAC0001,23752,1954,6,69.1,Y,,,,,,,,,,
IDCJAC0001,23752,1954,7,62.7,Y,,,,,,,,,,
IDCJAC0001,23752,1954,8,31.2,Y,,,,,,,,,,
IDCJAC0001,23752,1954,9,31.5,Y,,,,,,,,,,
IDCJAC0001,23752,1954,10,59,Y,,,,,,,,,,
IDCJAC0001,23752,1954,11,22.1,Y,,,,,,,,,,
IDCJAC0001,23752,1954,12,59.2,Y,,,,,,,,,,
IDCJAC0001,23752,1955,1,2,Y,,,,,,,,,,
IDCJAC0001,23752,1955,2,65.8,Y,,,,,,,,,,
IDCJAC0001,23752,1955,3,20.5,Y,,,,,,,,,,
IDCJAC0001,23752,1955,4,51.9,Y,,,,,,,,,,
IDCJAC0001,23752,1955,5,153,Y,,,,,,,,,,
IDCJAC0001,23752,1955,6,200.7,Y,,,,,,,,,,
IDCJAC0001,23752,1955,7,74.2,Y,,,,,,,,,,
IDCJAC0001,23752,1955,8,144.9,Y,,,,,,,,,,
IDCJAC0001,23752,1955,9,49.8,Y,,,,,,,,,,
IDCJAC0001,23752,1955,10,81.5,Y,,,,,,,,,,
IDCJAC0001,23752,1955,11,53.1,Y,,,,,,,,,,
IDCJAC0001,23752,1955,12,23.9,Y,,,,,,,,,,
IDCJAC0001,23752,1956,1,14.2,Y,,,,,,,,,,
IDCJAC0001,23752,1956,2,1.5,Y,,,,,,,,,,
IDCJAC0001,23752,1956,3,11.2,Y,,,,,,,,,,
IDCJAC0001,23752,1956,4,115.2,Y,,,,,,,,,,
IDCJAC0001,23752,1956,5,162,Y,,,,,,,,,,
IDCJAC0001,23752,1956,6,204.6,Y,,,,,,,,,,
IDCJAC0001,23752,1956,7,145.8,Y,,,,,,,,,,
IDCJAC0001,23752,1956,8,108.4,Y,,,,,,,,,,
IDCJAC0001,23752,1956,9,115.4,Y,,,,,,,,,,
IDCJAC0001,23752,1956,10,55.9,Y,,,,,,,,,,
IDCJAC0001,23752,1956,11,20.4,Y,,,,,,,,,,
IDCJAC0001,23752,1956,12,9.6,Y,,,,,,,,,,
IDCJAC0001,23752,1957,1,0.5,Y,,,,,,,,,,
IDCJAC0001,23752,1957,2,0,Y,,,,,,,,,,
IDCJAC0001,23752,1957,3,11.2,Y,,,,,,,,,,
IDCJAC0001,23752,1957,4,38.9,Y,,,,,,,,,,
IDCJAC0001,23752,1957,5,35.6,Y,,,,,,,,,,
IDCJAC0001,23752,1957,6,69.9,Y,,,,,,,,,,
IDCJAC0001,23752,1957,7,91.3,Y,,,,,,,,,,
IDCJAC0001,23752,1957,8,51.9,Y,,,,,,,,,,
IDCJAC0001,23752,1957,9,47.3,Y,,,,,,,,,,
IDCJAC0001,23752,1957,10,53.9,Y,,,,,,,,,,
IDCJAC0001,23752,1957,11,37.3,Y,,,,,,,,,,
IDCJAC0001,23752,1957,12,5.6,Y,,,,,,,,,,
IDCJAC0001,23752,1958,1,0,Y,,,,,,,,,,
IDCJAC0001,23752,1958,2,3.8,Y,,,,,,,,,,
IDCJAC0001,23752,1958,3,33.6,Y,,,,,,,,,,
IDCJAC0001,23752,1958,4,10.4,Y,,,,,,,,,,
IDCJAC0001,23752,1958,5,148.5,Y,,,,,,,,,,
IDCJAC0001,23752,1958,6,16.8,Y,,,,,,,,,,
IDCJAC0001,23752,1958,7,95.7,Y,,,,,,,,,,
IDCJAC0001,23752,1958,8,93.3,Y,,,,,,,,,,
IDCJAC0001,23752,1958,9,94,Y,,,,,,,,,,
IDCJAC0001,23752,1958,10,120.3,Y,,,,,,,,,,
IDCJAC0001,23752,1958,11,10.1,Y,,,,,,,,,,
IDCJAC0001,23752,1958,12,10.2,Y,,,,,,,,,,
IDCJAC0001,23752,1959,1,0.3,Y,,,,,,,,,,
IDCJAC0001,23752,1959,2,36.8,Y,,,,,,,,,,
IDCJAC0001,23752,1959,3,35.3,Y,,,,,,,,,,
IDCJAC0001,23752,1959,4,1,Y,,,,,,,,,,
IDCJAC0001,23752,1959,5,14,Y,,,,,,,,,,
IDCJAC0001,23752,1959,6,9.9,Y,,,,,,,,,,
IDCJAC0001,23752,1959,7,31.3,Y,,,,,,,,,,
IDCJAC0001,23752,1959,8,68.6,Y,,,,,,,,,,
IDCJAC0001,23752,1959,9,44,Y,,,,,,,,,,
IDCJAC0001,23752,1959,10,42.8,Y,,,,,,,,,,
IDCJAC0001,23752,1959,11,10.7,Y,,,,,,,,,,
IDCJAC0001,23752,1959,12,58.6,Y,,,,,,,,,,
IDCJAC0001,23752,1960,1,7.6,Y,,,,,,,,,,
IDCJAC0001,23752,1960,2,67.4,Y,,,,,,,,,,
IDCJAC0001,23752,1960,3,30.8,Y,,,,,,,,,,
IDCJAC0001,23752,1960,4,110.5,Y,,,,,,,,,,
IDCJAC0001,23752,1960,5,237.7,Y,,,,,,,,,,
IDCJAC0001,23752,1960,6,52.1,Y,,,,,,,,,,
IDCJAC0001,23752,1960,7,71.6,Y,,,,,,,,,,
IDCJAC0001,23752,1960,8,91.7,Y,,,,,,,,,,
IDCJAC0001,23752,1960,9,120.2,Y,,,,,,,,,,
IDCJAC0001,23752,1960,10,25.8,Y,,,,,,,,,,
IDCJAC0001,23752,1960,11,42,Y,,,,,,,,,,
IDCJAC0001,23752,1960,12,0,Y,,,,,,,,,,
IDCJAC0001,23752,1961,1,1.5,Y,,,,,,,,,,
IDCJAC0001,23752,1961,2,18.8,Y,,,,,,,,,,
IDCJAC0001,23752,1961,3,7.6,Y,,,,,,,,,,
IDCJAC0001,23752,1961,4,133.9,Y,,,,,,,,,,
IDCJAC0001,23752,1961,5,28.3,Y,,,,,,,,,,
IDCJAC0001,23752,1961,6,87.7,Y,,,,,,,,,,
IDCJAC0001,23752,1961,7,65.8,Y,,,,,,,,,,
IDCJAC0001,23752,1961,8,63.1,Y,,,,,,,,,,
IDCJAC0001,23752,1961,9,45.7,Y,,,,,,,,,,
IDCJAC0001,23752,1961,10,20.8,Y,,,,,,,,,,
IDCJAC0001,23752,1961,11,30.5,Y,,,,,,,,,,
IDCJAC0001,23752,1961,12,16.2,Y,,,,,,,,,,
IDCJAC0001,23752,1962,1,30.3,Y,,,,,,,,,,
IDCJAC0001,23752,1962,2,10.2,Y,,,,,,,,,,
IDCJAC0001,23752,1962,3,30.2,Y,,,,,,,,,,
IDCJAC0001,23752,1962,4,0.8,Y,,,,,,,,,,
IDCJAC0001,23752,1962,5,127.9,Y,,,,,,,,,,
IDCJAC0001,23752,1962,6,75.8,Y,,,,,,,,,,
IDCJAC0001,23752,1962,7,67.9,Y,,,,,,,,,,
IDCJAC0001,23752,1962,8,81.3,Y,,,,,,,,,,
IDCJAC0001,23752,1962,9,41.4,Y,,,,,,,,,,
IDCJAC0001,23752,1962,10,136.5,Y,,,,,,,,,,
IDCJAC0001,23752,1962,11,16.3,Y,,,,,,,,,,
